_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:28:49.770636: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
   32/60000 [..............................] - ETA: 4:40 - loss: 2.3181 - acc: 0.1250
20256/60000 [=========>....................] - ETA: 21s - loss: 0.0051 - acc: 0.9988
20352/60000 [=========>....................] - ETA: 21s - loss: 0.0050 - acc: 0.9988
20480/60000 [=========>....................] - ETA: 21s - loss: 0.0050 - acc: 0.9988
20576/60000 [=========>....................] - ETA: 21s - loss: 0.0050 - acc: 0.9988
20672/60000 [=========>....................] - ETA: 21s - loss: 0.0050 - acc: 0.9988
20800/60000 [=========>....................] - ETA: 21s - loss: 0.0050 - acc: 0.9988
20896/60000 [=========>....................] - ETA: 21s - loss: 0.0049 - acc: 0.9988
20992/60000 [=========>....................] - ETA: 21s - loss: 0.0049 - acc: 0.9988
21120/60000 [=========>....................] - ETA: 21s - loss: 0.0049 - acc: 0.9988
21216/60000 [=========>....................] - ETA: 21s - loss: 0.0049 - acc: 0.9988
21312/60000 [=========>....................] - ETA: 21s - loss: 0.0049 - acc: 0.9988
21408/60000 [=========>....................] - ETA: 21s - loss: 0.0049 - acc: 0.9988
21504/60000 [=========>....................] - ETA: 20s - loss: 0.0049 - acc: 0.9988
21600/60000 [=========>....................] - ETA: 20s - loss: 0.0049 - acc: 0.9988
21696/60000 [=========>....................] - ETA: 20s - loss: 0.0049 - acc: 0.9988
21792/60000 [=========>....................] - ETA: 20s - loss: 0.0049 - acc: 0.9988
21888/60000 [=========>....................] - ETA: 20s - loss: 0.0049 - acc: 0.9988
21984/60000 [=========>....................] - ETA: 20s - loss: 0.0050 - acc: 0.9988
22112/60000 [==========>...................] - ETA: 20s - loss: 0.0050 - acc: 0.9988
22208/60000 [==========>...................] - ETA: 20s - loss: 0.0050 - acc: 0.9988
22304/60000 [==========>...................] - ETA: 20s - loss: 0.0050 - acc: 0.9987
22400/60000 [==========>...................] - ETA: 20s - loss: 0.0050 - acc: 0.9988
22496/60000 [==========>...................] - ETA: 20s - loss: 0.0050 - acc: 0.9987
22624/60000 [==========>...................] - ETA: 20s - loss: 0.0051 - acc: 0.9987
22720/60000 [==========>...................] - ETA: 20s - loss: 0.0051 - acc: 0.9987
22816/60000 [==========>...................] - ETA: 20s - loss: 0.0051 - acc: 0.9987
22912/60000 [==========>...................] - ETA: 20s - loss: 0.0051 - acc: 0.9987
23008/60000 [==========>...................] - ETA: 20s - loss: 0.0051 - acc: 0.9987
23104/60000 [==========>...................] - ETA: 20s - loss: 0.0051 - acc: 0.9987
23200/60000 [==========>...................] - ETA: 20s - loss: 0.0051 - acc: 0.9987
23296/60000 [==========>...................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
23392/60000 [==========>...................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
23488/60000 [==========>...................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
23584/60000 [==========>...................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
23680/60000 [==========>...................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
23776/60000 [==========>...................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
23872/60000 [==========>...................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
23968/60000 [==========>...................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
24096/60000 [===========>..................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
24192/60000 [===========>..................] - ETA: 19s - loss: 0.0053 - acc: 0.9987
24288/60000 [===========>..................] - ETA: 19s - loss: 0.0052 - acc: 0.9987
24384/60000 [===========>..................] - ETA: 19s - loss: 0.0052 - acc: 0.9987
24480/60000 [===========>..................] - ETA: 19s - loss: 0.0052 - acc: 0.9987
24576/60000 [===========>..................] - ETA: 19s - loss: 0.0052 - acc: 0.9987
24672/60000 [===========>..................] - ETA: 19s - loss: 0.0052 - acc: 0.9987
24768/60000 [===========>..................] - ETA: 19s - loss: 0.0052 - acc: 0.9987
24864/60000 [===========>..................] - ETA: 19s - loss: 0.0052 - acc: 0.9988
24960/60000 [===========>..................] - ETA: 19s - loss: 0.0052 - acc: 0.9988
25056/60000 [===========>..................] - ETA: 19s - loss: 0.0051 - acc: 0.9988
25152/60000 [===========>..................] - ETA: 18s - loss: 0.0051 - acc: 0.9988
25280/60000 [===========>..................] - ETA: 18s - loss: 0.0055 - acc: 0.9987
25376/60000 [===========>..................] - ETA: 18s - loss: 0.0055 - acc: 0.9987
25472/60000 [===========>..................] - ETA: 18s - loss: 0.0055 - acc: 0.9987
25568/60000 [===========>..................] - ETA: 18s - loss: 0.0055 - acc: 0.9987
25664/60000 [===========>..................] - ETA: 18s - loss: 0.0055 - acc: 0.9987
25792/60000 [===========>..................] - ETA: 18s - loss: 0.0055 - acc: 0.9986
25888/60000 [===========>..................] - ETA: 18s - loss: 0.0055 - acc: 0.9986
25984/60000 [===========>..................] - ETA: 18s - loss: 0.0056 - acc: 0.9986
26080/60000 [============>.................] - ETA: 18s - loss: 0.0056 - acc: 0.9986
26176/60000 [============>.................] - ETA: 18s - loss: 0.0055 - acc: 0.9986
26272/60000 [============>.................] - ETA: 18s - loss: 0.0055 - acc: 0.9986
26368/60000 [============>.................] - ETA: 18s - loss: 0.0055 - acc: 0.9986
26464/60000 [============>.................] - ETA: 18s - loss: 0.0055 - acc: 0.9986
26560/60000 [============>.................] - ETA: 18s - loss: 0.0055 - acc: 0.9986
26656/60000 [============>.................] - ETA: 18s - loss: 0.0055 - acc: 0.9986
26752/60000 [============>.................] - ETA: 18s - loss: 0.0055 - acc: 0.9986
26848/60000 [============>.................] - ETA: 18s - loss: 0.0056 - acc: 0.9986
26976/60000 [============>.................] - ETA: 17s - loss: 0.0056 - acc: 0.9986
27072/60000 [============>.................] - ETA: 17s - loss: 0.0055 - acc: 0.9986
27168/60000 [============>.................] - ETA: 17s - loss: 0.0055 - acc: 0.9986
27264/60000 [============>.................] - ETA: 17s - loss: 0.0055 - acc: 0.9986
27392/60000 [============>.................] - ETA: 17s - loss: 0.0055 - acc: 0.9986
27488/60000 [============>.................] - ETA: 17s - loss: 0.0055 - acc: 0.9986
27584/60000 [============>.................] - ETA: 17s - loss: 0.0055 - acc: 0.9986
27680/60000 [============>.................] - ETA: 17s - loss: 0.0055 - acc: 0.9986
27776/60000 [============>.................] - ETA: 17s - loss: 0.0055 - acc: 0.9986
27872/60000 [============>.................] - ETA: 17s - loss: 0.0055 - acc: 0.9986
27968/60000 [============>.................] - ETA: 17s - loss: 0.0054 - acc: 0.9986
28064/60000 [=============>................] - ETA: 17s - loss: 0.0054 - acc: 0.9986
28160/60000 [=============>................] - ETA: 17s - loss: 0.0054 - acc: 0.9987
28256/60000 [=============>................] - ETA: 17s - loss: 0.0054 - acc: 0.9987
28352/60000 [=============>................] - ETA: 17s - loss: 0.0054 - acc: 0.9987
28448/60000 [=============>................] - ETA: 17s - loss: 0.0054 - acc: 0.9987
28544/60000 [=============>................] - ETA: 17s - loss: 0.0054 - acc: 0.9987
28640/60000 [=============>................] - ETA: 17s - loss: 0.0054 - acc: 0.9987
28768/60000 [=============>................] - ETA: 17s - loss: 0.0054 - acc: 0.9987
28896/60000 [=============>................] - ETA: 16s - loss: 0.0054 - acc: 0.9987
29024/60000 [=============>................] - ETA: 16s - loss: 0.0054 - acc: 0.9987
29120/60000 [=============>................] - ETA: 16s - loss: 0.0054 - acc: 0.9987
29216/60000 [=============>................] - ETA: 16s - loss: 0.0053 - acc: 0.9987
29312/60000 [=============>................] - ETA: 16s - loss: 0.0053 - acc: 0.9987
29408/60000 [=============>................] - ETA: 16s - loss: 0.0053 - acc: 0.9987
29504/60000 [=============>................] - ETA: 16s - loss: 0.0053 - acc: 0.9987
29600/60000 [=============>................] - ETA: 16s - loss: 0.0053 - acc: 0.9987
29696/60000 [=============>................] - ETA: 16s - loss: 0.0053 - acc: 0.9987
29792/60000 [=============>................] - ETA: 16s - loss: 0.0053 - acc: 0.9987
29888/60000 [=============>................] - ETA: 16s - loss: 0.0053 - acc: 0.9987
29984/60000 [=============>................] - ETA: 16s - loss: 0.0053 - acc: 0.9987
30080/60000 [==============>...............] - ETA: 16s - loss: 0.0053 - acc: 0.9987
30176/60000 [==============>...............] - ETA: 16s - loss: 0.0054 - acc: 0.9987
30272/60000 [==============>...............] - ETA: 16s - loss: 0.0054 - acc: 0.9987
30368/60000 [==============>...............] - ETA: 16s - loss: 0.0053 - acc: 0.9987
30432/60000 [==============>...............] - ETA: 16s - loss: 0.0053 - acc: 0.9987
30528/60000 [==============>...............] - ETA: 16s - loss: 0.0053 - acc: 0.9987
30624/60000 [==============>...............] - ETA: 16s - loss: 0.0053 - acc: 0.9987
30720/60000 [==============>...............] - ETA: 16s - loss: 0.0053 - acc: 0.9987
30816/60000 [==============>...............] - ETA: 16s - loss: 0.0053 - acc: 0.9987
30912/60000 [==============>...............] - ETA: 16s - loss: 0.0053 - acc: 0.9987
31040/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9987
31136/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9987
31232/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9987
31328/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9987
31424/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9987
31520/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
31616/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
31712/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
31808/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
31936/60000 [==============>...............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32032/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32128/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32224/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32288/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32352/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32416/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32512/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32608/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32672/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32768/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
32896/60000 [===============>..............] - ETA: 15s - loss: 0.0053 - acc: 0.9986
33024/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
33120/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
33216/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
33312/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
33408/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9987
33504/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9987
33600/60000 [===============>..............] - ETA: 14s - loss: 0.0052 - acc: 0.9987
33728/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
33792/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
33856/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
33920/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
33984/60000 [===============>..............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
34080/60000 [================>.............] - ETA: 14s - loss: 0.0053 - acc: 0.9987
34176/60000 [================>.............] - ETA: 14s - loss: 0.0053 - acc: 0.9987
34272/60000 [================>.............] - ETA: 14s - loss: 0.0053 - acc: 0.9987
34400/60000 [================>.............] - ETA: 14s - loss: 0.0053 - acc: 0.9987
34496/60000 [================>.............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
34592/60000 [================>.............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
34720/60000 [================>.............] - ETA: 14s - loss: 0.0053 - acc: 0.9986
34816/60000 [================>.............] - ETA: 14s - loss: 0.0054 - acc: 0.9986
34912/60000 [================>.............] - ETA: 14s - loss: 0.0054 - acc: 0.9986
35040/60000 [================>.............] - ETA: 13s - loss: 0.0053 - acc: 0.9986
35136/60000 [================>.............] - ETA: 13s - loss: 0.0053 - acc: 0.9986
35232/60000 [================>.............] - ETA: 13s - loss: 0.0053 - acc: 0.9986
35360/60000 [================>.............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
35456/60000 [================>.............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
35552/60000 [================>.............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
35648/60000 [================>.............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
35744/60000 [================>.............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
35840/60000 [================>.............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
35936/60000 [================>.............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
36032/60000 [=================>............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
36128/60000 [=================>............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
36224/60000 [=================>............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
36320/60000 [=================>............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
36448/60000 [=================>............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
36544/60000 [=================>............] - ETA: 13s - loss: 0.0054 - acc: 0.9986
36640/60000 [=================>............] - ETA: 13s - loss: 0.0053 - acc: 0.9986
36736/60000 [=================>............] - ETA: 12s - loss: 0.0054 - acc: 0.9986
36832/60000 [=================>............] - ETA: 12s - loss: 0.0053 - acc: 0.9986
36928/60000 [=================>............] - ETA: 12s - loss: 0.0053 - acc: 0.9986
37024/60000 [=================>............] - ETA: 12s - loss: 0.0053 - acc: 0.9986
37152/60000 [=================>............] - ETA: 12s - loss: 0.0054 - acc: 0.9986
37248/60000 [=================>............] - ETA: 12s - loss: 0.0054 - acc: 0.9986
37344/60000 [=================>............] - ETA: 12s - loss: 0.0054 - acc: 0.9986
37440/60000 [=================>............] - ETA: 12s - loss: 0.0054 - acc: 0.9986
37536/60000 [=================>............] - ETA: 12s - loss: 0.0054 - acc: 0.9986
37664/60000 [=================>............] - ETA: 12s - loss: 0.0054 - acc: 0.9986
37760/60000 [=================>............] - ETA: 12s - loss: 0.0053 - acc: 0.9986
37856/60000 [=================>............] - ETA: 12s - loss: 0.0053 - acc: 0.9987
37952/60000 [=================>............] - ETA: 12s - loss: 0.0053 - acc: 0.9987
38048/60000 [==================>...........] - ETA: 12s - loss: 0.0053 - acc: 0.9987
38144/60000 [==================>...........] - ETA: 12s - loss: 0.0053 - acc: 0.9987
38272/60000 [==================>...........] - ETA: 12s - loss: 0.0053 - acc: 0.9987
38368/60000 [==================>...........] - ETA: 12s - loss: 0.0053 - acc: 0.9986
38464/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9986
38592/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
38688/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
38816/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
38912/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
39008/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
39136/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
39232/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9986
39328/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
39424/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
39520/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
39648/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
39744/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
39840/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
39936/60000 [==================>...........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
40032/60000 [===================>..........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
40128/60000 [===================>..........] - ETA: 11s - loss: 0.0053 - acc: 0.9987
40224/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
40352/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
40448/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
40544/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
40640/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
40736/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
40832/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
40928/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
41024/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
41120/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
41216/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9987
41344/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9986
41440/60000 [===================>..........] - ETA: 10s - loss: 0.0053 - acc: 0.9986
41536/60000 [===================>..........] - ETA: 10s - loss: 0.0054 - acc: 0.9986
41632/60000 [===================>..........] - ETA: 10s - loss: 0.0054 - acc: 0.9986
41728/60000 [===================>..........] - ETA: 10s - loss: 0.0054 - acc: 0.9986
41824/60000 [===================>..........] - ETA: 10s - loss: 0.0056 - acc: 0.9986
41920/60000 [===================>..........] - ETA: 10s - loss: 0.0056 - acc: 0.9986
42016/60000 [====================>.........] - ETA: 9s - loss: 0.0056 - acc: 0.9986 
42112/60000 [====================>.........] - ETA: 9s - loss: 0.0056 - acc: 0.9986
42208/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9986
42304/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9986
42400/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9986
42496/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9986
42592/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9986
42688/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9986
42752/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9986
42848/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9986
42944/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9986
43040/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9987
43136/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9987
43264/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9987
43392/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9987
43488/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9987
43616/60000 [====================>.........] - ETA: 9s - loss: 0.0054 - acc: 0.9987
43744/60000 [====================>.........] - ETA: 9s - loss: 0.0055 - acc: 0.9987
43840/60000 [====================>.........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
43968/60000 [====================>.........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
44064/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
44160/60000 [=====================>........] - ETA: 8s - loss: 0.0054 - acc: 0.9987
44256/60000 [=====================>........] - ETA: 8s - loss: 0.0056 - acc: 0.9987
44352/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
44448/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
44544/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
44640/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
44736/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
44800/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
44896/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
44992/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9987
45120/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9986
45216/60000 [=====================>........] - ETA: 8s - loss: 0.0055 - acc: 0.9986
45312/60000 [=====================>........] - ETA: 8s - loss: 0.0056 - acc: 0.9986
45408/60000 [=====================>........] - ETA: 8s - loss: 0.0056 - acc: 0.9986
45504/60000 [=====================>........] - ETA: 8s - loss: 0.0056 - acc: 0.9986
45600/60000 [=====================>........] - ETA: 8s - loss: 0.0057 - acc: 0.9986
45696/60000 [=====================>........] - ETA: 7s - loss: 0.0057 - acc: 0.9985
45792/60000 [=====================>........] - ETA: 7s - loss: 0.0057 - acc: 0.9985
45888/60000 [=====================>........] - ETA: 7s - loss: 0.0057 - acc: 0.9985
45952/60000 [=====================>........] - ETA: 7s - loss: 0.0057 - acc: 0.9985
46048/60000 [======================>.......] - ETA: 7s - loss: 0.0057 - acc: 0.9985
46144/60000 [======================>.......] - ETA: 7s - loss: 0.0057 - acc: 0.9985
46240/60000 [======================>.......] - ETA: 7s - loss: 0.0057 - acc: 0.9985
46336/60000 [======================>.......] - ETA: 7s - loss: 0.0057 - acc: 0.9985
46432/60000 [======================>.......] - ETA: 7s - loss: 0.0057 - acc: 0.9985
46528/60000 [======================>.......] - ETA: 7s - loss: 0.0057 - acc: 0.9985
46624/60000 [======================>.......] - ETA: 7s - loss: 0.0057 - acc: 0.9985
