_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dropout_2 (Dropout)          (None, 128)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:48:03.727065: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
   32/60000 [..............................] - ETA: 6:16 - loss: 2.3110 - acc: 0.1250
24448/60000 [===========>..................] - ETA: 24s - loss: 0.0158 - acc: 0.9948
24544/60000 [===========>..................] - ETA: 24s - loss: 0.0161 - acc: 0.9947
24640/60000 [===========>..................] - ETA: 24s - loss: 0.0161 - acc: 0.9947
24736/60000 [===========>..................] - ETA: 24s - loss: 0.0160 - acc: 0.9947
24832/60000 [===========>..................] - ETA: 24s - loss: 0.0160 - acc: 0.9948
24928/60000 [===========>..................] - ETA: 24s - loss: 0.0160 - acc: 0.9947
25024/60000 [===========>..................] - ETA: 24s - loss: 0.0160 - acc: 0.9947
25120/60000 [===========>..................] - ETA: 24s - loss: 0.0160 - acc: 0.9947
25216/60000 [===========>..................] - ETA: 23s - loss: 0.0160 - acc: 0.9947
25312/60000 [===========>..................] - ETA: 23s - loss: 0.0160 - acc: 0.9947
25408/60000 [===========>..................] - ETA: 23s - loss: 0.0159 - acc: 0.9948
25504/60000 [===========>..................] - ETA: 23s - loss: 0.0159 - acc: 0.9947
25600/60000 [===========>..................] - ETA: 23s - loss: 0.0160 - acc: 0.9947
25696/60000 [===========>..................] - ETA: 23s - loss: 0.0160 - acc: 0.9947
25792/60000 [===========>..................] - ETA: 23s - loss: 0.0159 - acc: 0.9947
25888/60000 [===========>..................] - ETA: 23s - loss: 0.0161 - acc: 0.9947
25984/60000 [===========>..................] - ETA: 23s - loss: 0.0161 - acc: 0.9947
26080/60000 [============>.................] - ETA: 23s - loss: 0.0161 - acc: 0.9947
26176/60000 [============>.................] - ETA: 23s - loss: 0.0162 - acc: 0.9947
26272/60000 [============>.................] - ETA: 23s - loss: 0.0161 - acc: 0.9947
26368/60000 [============>.................] - ETA: 23s - loss: 0.0161 - acc: 0.9947
26464/60000 [============>.................] - ETA: 22s - loss: 0.0160 - acc: 0.9947
26560/60000 [============>.................] - ETA: 22s - loss: 0.0160 - acc: 0.9947
26656/60000 [============>.................] - ETA: 22s - loss: 0.0161 - acc: 0.9947
26752/60000 [============>.................] - ETA: 22s - loss: 0.0161 - acc: 0.9947
26848/60000 [============>.................] - ETA: 22s - loss: 0.0160 - acc: 0.9947
26944/60000 [============>.................] - ETA: 22s - loss: 0.0160 - acc: 0.9948
27040/60000 [============>.................] - ETA: 22s - loss: 0.0159 - acc: 0.9948
27136/60000 [============>.................] - ETA: 22s - loss: 0.0159 - acc: 0.9948
27232/60000 [============>.................] - ETA: 22s - loss: 0.0159 - acc: 0.9948
27328/60000 [============>.................] - ETA: 22s - loss: 0.0159 - acc: 0.9948
27424/60000 [============>.................] - ETA: 22s - loss: 0.0158 - acc: 0.9949
27520/60000 [============>.................] - ETA: 22s - loss: 0.0158 - acc: 0.9948
27616/60000 [============>.................] - ETA: 22s - loss: 0.0158 - acc: 0.9949
27712/60000 [============>.................] - ETA: 22s - loss: 0.0157 - acc: 0.9949
27808/60000 [============>.................] - ETA: 21s - loss: 0.0157 - acc: 0.9949
27904/60000 [============>.................] - ETA: 21s - loss: 0.0157 - acc: 0.9949
28000/60000 [=============>................] - ETA: 21s - loss: 0.0157 - acc: 0.9949
28096/60000 [=============>................] - ETA: 21s - loss: 0.0157 - acc: 0.9949
28192/60000 [=============>................] - ETA: 21s - loss: 0.0157 - acc: 0.9949
28288/60000 [=============>................] - ETA: 21s - loss: 0.0158 - acc: 0.9948
28384/60000 [=============>................] - ETA: 21s - loss: 0.0157 - acc: 0.9949
28480/60000 [=============>................] - ETA: 21s - loss: 0.0157 - acc: 0.9949
28576/60000 [=============>................] - ETA: 21s - loss: 0.0156 - acc: 0.9949
28672/60000 [=============>................] - ETA: 21s - loss: 0.0157 - acc: 0.9949
28768/60000 [=============>................] - ETA: 21s - loss: 0.0157 - acc: 0.9949
28864/60000 [=============>................] - ETA: 21s - loss: 0.0156 - acc: 0.9949
28960/60000 [=============>................] - ETA: 21s - loss: 0.0156 - acc: 0.9949
29056/60000 [=============>................] - ETA: 21s - loss: 0.0156 - acc: 0.9949
29152/60000 [=============>................] - ETA: 20s - loss: 0.0155 - acc: 0.9949
29248/60000 [=============>................] - ETA: 20s - loss: 0.0155 - acc: 0.9949
29344/60000 [=============>................] - ETA: 20s - loss: 0.0156 - acc: 0.9949
29440/60000 [=============>................] - ETA: 20s - loss: 0.0155 - acc: 0.9949
29536/60000 [=============>................] - ETA: 20s - loss: 0.0155 - acc: 0.9950
29632/60000 [=============>................] - ETA: 20s - loss: 0.0154 - acc: 0.9950
29696/60000 [=============>................] - ETA: 20s - loss: 0.0155 - acc: 0.9949
29760/60000 [=============>................] - ETA: 20s - loss: 0.0155 - acc: 0.9950
29856/60000 [=============>................] - ETA: 20s - loss: 0.0155 - acc: 0.9950
29920/60000 [=============>................] - ETA: 20s - loss: 0.0155 - acc: 0.9950
29984/60000 [=============>................] - ETA: 20s - loss: 0.0155 - acc: 0.9950
30080/60000 [==============>...............] - ETA: 20s - loss: 0.0155 - acc: 0.9950
30176/60000 [==============>...............] - ETA: 20s - loss: 0.0155 - acc: 0.9950
30272/60000 [==============>...............] - ETA: 20s - loss: 0.0155 - acc: 0.9950
30368/60000 [==============>...............] - ETA: 20s - loss: 0.0155 - acc: 0.9950
30464/60000 [==============>...............] - ETA: 20s - loss: 0.0154 - acc: 0.9950
30560/60000 [==============>...............] - ETA: 20s - loss: 0.0155 - acc: 0.9950
30656/60000 [==============>...............] - ETA: 19s - loss: 0.0158 - acc: 0.9949
30752/60000 [==============>...............] - ETA: 19s - loss: 0.0157 - acc: 0.9950
30848/60000 [==============>...............] - ETA: 19s - loss: 0.0157 - acc: 0.9950
30944/60000 [==============>...............] - ETA: 19s - loss: 0.0157 - acc: 0.9950
31040/60000 [==============>...............] - ETA: 19s - loss: 0.0157 - acc: 0.9950
31136/60000 [==============>...............] - ETA: 19s - loss: 0.0157 - acc: 0.9950
31232/60000 [==============>...............] - ETA: 19s - loss: 0.0158 - acc: 0.9950
31328/60000 [==============>...............] - ETA: 19s - loss: 0.0158 - acc: 0.9950
31424/60000 [==============>...............] - ETA: 19s - loss: 0.0158 - acc: 0.9950
31520/60000 [==============>...............] - ETA: 19s - loss: 0.0158 - acc: 0.9950
31616/60000 [==============>...............] - ETA: 19s - loss: 0.0158 - acc: 0.9950
31712/60000 [==============>...............] - ETA: 19s - loss: 0.0160 - acc: 0.9950
31808/60000 [==============>...............] - ETA: 19s - loss: 0.0160 - acc: 0.9950
31904/60000 [==============>...............] - ETA: 19s - loss: 0.0159 - acc: 0.9950
32000/60000 [===============>..............] - ETA: 18s - loss: 0.0159 - acc: 0.9950
32096/60000 [===============>..............] - ETA: 18s - loss: 0.0159 - acc: 0.9950
32192/60000 [===============>..............] - ETA: 18s - loss: 0.0159 - acc: 0.9950
32288/60000 [===============>..............] - ETA: 18s - loss: 0.0159 - acc: 0.9950
32384/60000 [===============>..............] - ETA: 18s - loss: 0.0159 - acc: 0.9951
32480/60000 [===============>..............] - ETA: 18s - loss: 0.0159 - acc: 0.9951
32576/60000 [===============>..............] - ETA: 18s - loss: 0.0158 - acc: 0.9951
32672/60000 [===============>..............] - ETA: 18s - loss: 0.0158 - acc: 0.9951
32736/60000 [===============>..............] - ETA: 18s - loss: 0.0158 - acc: 0.9951
32832/60000 [===============>..............] - ETA: 18s - loss: 0.0159 - acc: 0.9951
32928/60000 [===============>..............] - ETA: 18s - loss: 0.0160 - acc: 0.9950
32992/60000 [===============>..............] - ETA: 18s - loss: 0.0161 - acc: 0.9950
33056/60000 [===============>..............] - ETA: 18s - loss: 0.0161 - acc: 0.9950
33120/60000 [===============>..............] - ETA: 18s - loss: 0.0161 - acc: 0.9950
33184/60000 [===============>..............] - ETA: 18s - loss: 0.0161 - acc: 0.9950
33248/60000 [===============>..............] - ETA: 18s - loss: 0.0160 - acc: 0.9950
33312/60000 [===============>..............] - ETA: 18s - loss: 0.0162 - acc: 0.9950
33408/60000 [===============>..............] - ETA: 18s - loss: 0.0161 - acc: 0.9950
33472/60000 [===============>..............] - ETA: 18s - loss: 0.0162 - acc: 0.9950
33568/60000 [===============>..............] - ETA: 18s - loss: 0.0162 - acc: 0.9950
33664/60000 [===============>..............] - ETA: 17s - loss: 0.0161 - acc: 0.9950
33760/60000 [===============>..............] - ETA: 17s - loss: 0.0161 - acc: 0.9950
33856/60000 [===============>..............] - ETA: 17s - loss: 0.0161 - acc: 0.9950
33952/60000 [===============>..............] - ETA: 17s - loss: 0.0161 - acc: 0.9951
34048/60000 [================>.............] - ETA: 17s - loss: 0.0161 - acc: 0.9951
34144/60000 [================>.............] - ETA: 17s - loss: 0.0160 - acc: 0.9951
34240/60000 [================>.............] - ETA: 17s - loss: 0.0160 - acc: 0.9951
34336/60000 [================>.............] - ETA: 17s - loss: 0.0159 - acc: 0.9951
34432/60000 [================>.............] - ETA: 17s - loss: 0.0159 - acc: 0.9951
34528/60000 [================>.............] - ETA: 17s - loss: 0.0160 - acc: 0.9951
34624/60000 [================>.............] - ETA: 17s - loss: 0.0160 - acc: 0.9951
34720/60000 [================>.............] - ETA: 17s - loss: 0.0160 - acc: 0.9951
34816/60000 [================>.............] - ETA: 17s - loss: 0.0159 - acc: 0.9951
34912/60000 [================>.............] - ETA: 17s - loss: 0.0159 - acc: 0.9951
35008/60000 [================>.............] - ETA: 16s - loss: 0.0159 - acc: 0.9951
35104/60000 [================>.............] - ETA: 16s - loss: 0.0159 - acc: 0.9952
35200/60000 [================>.............] - ETA: 16s - loss: 0.0158 - acc: 0.9952
35296/60000 [================>.............] - ETA: 16s - loss: 0.0159 - acc: 0.9952
35392/60000 [================>.............] - ETA: 16s - loss: 0.0159 - acc: 0.9952
35488/60000 [================>.............] - ETA: 16s - loss: 0.0159 - acc: 0.9952
35584/60000 [================>.............] - ETA: 16s - loss: 0.0159 - acc: 0.9952
35680/60000 [================>.............] - ETA: 16s - loss: 0.0158 - acc: 0.9952
35776/60000 [================>.............] - ETA: 16s - loss: 0.0158 - acc: 0.9952
35872/60000 [================>.............] - ETA: 16s - loss: 0.0158 - acc: 0.9952
35968/60000 [================>.............] - ETA: 16s - loss: 0.0158 - acc: 0.9952
36064/60000 [=================>............] - ETA: 16s - loss: 0.0157 - acc: 0.9952
36160/60000 [=================>............] - ETA: 16s - loss: 0.0157 - acc: 0.9952
36256/60000 [=================>............] - ETA: 16s - loss: 0.0157 - acc: 0.9952
36352/60000 [=================>............] - ETA: 16s - loss: 0.0157 - acc: 0.9952
36448/60000 [=================>............] - ETA: 15s - loss: 0.0157 - acc: 0.9952
36544/60000 [=================>............] - ETA: 15s - loss: 0.0156 - acc: 0.9952
36640/60000 [=================>............] - ETA: 15s - loss: 0.0156 - acc: 0.9952
36736/60000 [=================>............] - ETA: 15s - loss: 0.0156 - acc: 0.9952
36832/60000 [=================>............] - ETA: 15s - loss: 0.0156 - acc: 0.9952
36928/60000 [=================>............] - ETA: 15s - loss: 0.0155 - acc: 0.9953
37024/60000 [=================>............] - ETA: 15s - loss: 0.0155 - acc: 0.9953
37120/60000 [=================>............] - ETA: 15s - loss: 0.0155 - acc: 0.9953
37216/60000 [=================>............] - ETA: 15s - loss: 0.0155 - acc: 0.9953
37312/60000 [=================>............] - ETA: 15s - loss: 0.0157 - acc: 0.9952
37408/60000 [=================>............] - ETA: 15s - loss: 0.0156 - acc: 0.9952
37504/60000 [=================>............] - ETA: 15s - loss: 0.0156 - acc: 0.9952
37600/60000 [=================>............] - ETA: 15s - loss: 0.0156 - acc: 0.9952
37696/60000 [=================>............] - ETA: 15s - loss: 0.0156 - acc: 0.9953
37792/60000 [=================>............] - ETA: 15s - loss: 0.0155 - acc: 0.9953
37888/60000 [=================>............] - ETA: 14s - loss: 0.0155 - acc: 0.9952
37984/60000 [=================>............] - ETA: 14s - loss: 0.0156 - acc: 0.9952
38080/60000 [==================>...........] - ETA: 14s - loss: 0.0155 - acc: 0.9952
38176/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
38272/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
38368/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
38464/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
38560/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
38656/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
38752/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
38848/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
38944/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
39040/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
39136/60000 [==================>...........] - ETA: 14s - loss: 0.0157 - acc: 0.9952
39232/60000 [==================>...........] - ETA: 13s - loss: 0.0157 - acc: 0.9952
39328/60000 [==================>...........] - ETA: 13s - loss: 0.0157 - acc: 0.9952
39424/60000 [==================>...........] - ETA: 13s - loss: 0.0157 - acc: 0.9952
39520/60000 [==================>...........] - ETA: 13s - loss: 0.0157 - acc: 0.9951
39616/60000 [==================>...........] - ETA: 13s - loss: 0.0158 - acc: 0.9951
39712/60000 [==================>...........] - ETA: 13s - loss: 0.0158 - acc: 0.9951
39808/60000 [==================>...........] - ETA: 13s - loss: 0.0158 - acc: 0.9951
39904/60000 [==================>...........] - ETA: 13s - loss: 0.0157 - acc: 0.9951
40000/60000 [===================>..........] - ETA: 13s - loss: 0.0157 - acc: 0.9951
40096/60000 [===================>..........] - ETA: 13s - loss: 0.0157 - acc: 0.9951
40192/60000 [===================>..........] - ETA: 13s - loss: 0.0157 - acc: 0.9951
40288/60000 [===================>..........] - ETA: 13s - loss: 0.0156 - acc: 0.9952
40384/60000 [===================>..........] - ETA: 13s - loss: 0.0156 - acc: 0.9952
40480/60000 [===================>..........] - ETA: 13s - loss: 0.0156 - acc: 0.9952
40576/60000 [===================>..........] - ETA: 13s - loss: 0.0156 - acc: 0.9952
40672/60000 [===================>..........] - ETA: 13s - loss: 0.0155 - acc: 0.9952
40768/60000 [===================>..........] - ETA: 12s - loss: 0.0155 - acc: 0.9952
40864/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9952
40960/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41056/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41152/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41248/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41344/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41440/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41536/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41632/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41728/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41824/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
41920/60000 [===================>..........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
42016/60000 [====================>.........] - ETA: 12s - loss: 0.0156 - acc: 0.9951
42112/60000 [====================>.........] - ETA: 12s - loss: 0.0155 - acc: 0.9951
42208/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
42304/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
42400/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
42496/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
42592/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
42688/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
42784/60000 [====================>.........] - ETA: 11s - loss: 0.0156 - acc: 0.9951
42880/60000 [====================>.........] - ETA: 11s - loss: 0.0156 - acc: 0.9951
42976/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
43072/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
43168/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
43264/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
43360/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
43456/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
43552/60000 [====================>.........] - ETA: 11s - loss: 0.0155 - acc: 0.9951
43648/60000 [====================>.........] - ETA: 10s - loss: 0.0155 - acc: 0.9951
43744/60000 [====================>.........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
43840/60000 [====================>.........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
43936/60000 [====================>.........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
44000/60000 [=====================>........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
44064/60000 [=====================>........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
44128/60000 [=====================>........] - ETA: 10s - loss: 0.0155 - acc: 0.9951
44192/60000 [=====================>........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
44256/60000 [=====================>........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
44320/60000 [=====================>........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
44384/60000 [=====================>........] - ETA: 10s - loss: 0.0156 - acc: 0.9950
44448/60000 [=====================>........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
44544/60000 [=====================>........] - ETA: 10s - loss: 0.0155 - acc: 0.9951
44640/60000 [=====================>........] - ETA: 10s - loss: 0.0155 - acc: 0.9951
44736/60000 [=====================>........] - ETA: 10s - loss: 0.0156 - acc: 0.9951
44832/60000 [=====================>........] - ETA: 10s - loss: 0.0155 - acc: 0.9951
44928/60000 [=====================>........] - ETA: 10s - loss: 0.0155 - acc: 0.9951
45024/60000 [=====================>........] - ETA: 10s - loss: 0.0156 - acc: 0.9950
45120/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9951 
45216/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9951
45312/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9951
45408/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9951
45504/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9950
45600/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9950
45696/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9950
45792/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9950
45888/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9950
45984/60000 [=====================>........] - ETA: 9s - loss: 0.0156 - acc: 0.9950
46080/60000 [======================>.......] - ETA: 9s - loss: 0.0156 - acc: 0.9950
46176/60000 [======================>.......] - ETA: 9s - loss: 0.0155 - acc: 0.9950
46272/60000 [======================>.......] - ETA: 9s - loss: 0.0155 - acc: 0.9950
46368/60000 [======================>.......] - ETA: 9s - loss: 0.0155 - acc: 0.9950
46464/60000 [======================>.......] - ETA: 9s - loss: 0.0155 - acc: 0.9950
46560/60000 [======================>.......] - ETA: 9s - loss: 0.0155 - acc: 0.9951
46656/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9951
46752/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9951
46848/60000 [======================>.......] - ETA: 8s - loss: 0.0155 - acc: 0.9950
46944/60000 [======================>.......] - ETA: 8s - loss: 0.0155 - acc: 0.9950
47040/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
47136/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
47232/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
47328/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
47424/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
47520/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
47616/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
47712/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
47808/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
47904/60000 [======================>.......] - ETA: 8s - loss: 0.0154 - acc: 0.9950
48000/60000 [=======================>......] - ETA: 8s - loss: 0.0153 - acc: 0.9950
48096/60000 [=======================>......] - ETA: 7s - loss: 0.0154 - acc: 0.9950
48192/60000 [=======================>......] - ETA: 7s - loss: 0.0153 - acc: 0.9950
48288/60000 [=======================>......] - ETA: 7s - loss: 0.0154 - acc: 0.9950
48384/60000 [=======================>......] - ETA: 7s - loss: 0.0154 - acc: 0.9950
48480/60000 [=======================>......] - ETA: 7s - loss: 0.0154 - acc: 0.9950
48576/60000 [=======================>......] - ETA: 7s - loss: 0.0154 - acc: 0.9950
48672/60000 [=======================>......] - ETA: 7s - loss: 0.0153 - acc: 0.9950
48768/60000 [=======================>......] - ETA: 7s - loss: 0.0153 - acc: 0.9951
48864/60000 [=======================>......] - ETA: 7s - loss: 0.0153 - acc: 0.9951
48960/60000 [=======================>......] - ETA: 7s - loss: 0.0155 - acc: 0.9950
49056/60000 [=======================>......] - ETA: 7s - loss: 0.0155 - acc: 0.9950
49152/60000 [=======================>......] - ETA: 7s - loss: 0.0155 - acc: 0.9951
49248/60000 [=======================>......] - ETA: 7s - loss: 0.0155 - acc: 0.9951
49344/60000 [=======================>......] - ETA: 7s - loss: 0.0154 - acc: 0.9951
